Restaurant_Name,Rating,Cuisine_Type,Cost_for_one,Delivery_time,Offers,Restaurant_url
McDonald's,4.4,"Burger, Wraps, Fast Food, Beverages",₹200 for one,18 min,No Offers,https://www.zomato.com/ncr/mcdonalds-1-connaught-place-new-delhi/order
KFC,4.1,"Burger, Rolls, Fast Food",₹200 for one,36 min,No Offers,https://www.zomato.com/ncr/kfc-2-paharganj-new-delhi/order
Pizza Hut,4.0,"Pizza, Fast Food, Italian, Desserts, Beverages",₹250 for one,34 min,20% OFF,https://www.zomato.com/ncr/pizza-hut-1-karol-bagh-new-delhi/order
La Pino'z Pizza,4.0,"Pizza, Italian, Pasta, Fast Food, Desserts, Beverages",₹250 for one,29 min,₹150 OFF,https://www.zomato.com/ncr/la-pinoz-pizza-karol-bagh-new-delhi/order
The Burger Club,4.0,"Burger, Fast Food, Coffee, Beverages",₹350 for one,25 min,₹150 OFF,https://www.zomato.com/ncr/the-burger-club-1-connaught-place-new-delhi/order
Burger Singh - Big Punjabi Burgers,4.2,"Burger, Fast Food, Momos, Beverages, Desserts",₹150 for one,19 min,₹125 OFF,https://www.zomato.com/ncr/burger-singh-big-punjabi-burgers-connaught-place-new-delhi/order
Haldiram's,4.0,"North Indian, Chinese, South Indian, Sandwich, Pasta, Desserts, Beverages",₹200 for one,37 min,₹50 OFF,https://www.zomato.com/ncr/haldirams-paharganj-new-delhi/order
Kwality Wall's Ice Cream And More,4.5,"Ice Cream, Desserts",₹100 for one,30 min,₹150 OFF,https://www.zomato.com/ncr/kwality-walls-ice-cream-and-more-6-karol-bagh-new-delhi/order
RollsKing,4.1,"Rolls, North Indian, Beverages, Fast Food",₹150 for one,19 min,No Offers,https://www.zomato.com/ncr/rollsking-2-connaught-place-new-delhi/order
Wendy's Burgers,4.3,"Burger, Fast Food, American",₹150 for one,38 min,20% OFF,https://www.zomato.com/ncr/wendys-burgers-rajendra-place-new-delhi/order
Veer Ji Malai Chaap Wale,4.1,"North Indian, Rolls, Momos, Biryani, Chinese, Shake, Beverages",₹200 for one,38 min,Flat 15% OFF,https://www.zomato.com/ncr/veer-ji-malai-chaap-wale-defence-colony-new-delhi/order
Nazeer Foods,4.1,"North Indian, Mughlai, Biryani, Rolls, Burger, Fast Food, Beverages",₹400 for one,20 min,No Offers,https://www.zomato.com/ncr/nazeer-foods-connaught-place-new-delhi/order
Biryani Blues,4.3,"Biryani, Hyderabadi, Mughlai",₹500 for one,17 min,₹125 OFF,https://www.zomato.com/ncr/biryani-blues-connaught-place-new-delhi/order
Bikkgane Biryani,4.3,"Biryani, Hyderabadi, Andhra, North Indian, Mughlai",₹300 for one,17 min,₹125 OFF,https://www.zomato.com/ncr/bikkgane-biryani-connaught-place-new-delhi/order
Khadak Singh Da Dhaba,4.3,"North Indian, Mughlai, Rolls, Chinese, Biryani, Kebab",₹250 for one,36 min,40% OFF,https://www.zomato.com/ncr/khadak-singh-da-dhaba-defence-colony-new-delhi/order
Bakingo,4.5,"Bakery, Desserts",₹200 for one,32 min,No Offers,https://www.zomato.com/ncr/bakingo-karol-bagh-new-delhi/order
Apni Rasoi,4.2,"North Indian, Chinese, Fast Food, Beverages",₹150 for one,27 min,₹150 OFF,https://www.zomato.com/ncr/apni-rasoi-rajinder-nagar-new-delhi/order
Chinese Wok,4.2,"Chinese, Momos",₹300 for one,N/A,Flat 20% OFF,https://www.zomato.com/ncr/chinese-wok-kashmiri-gate-new-delhi/order
Subway,3.9,"Healthy Food, Sandwich, Fast Food, Wraps, Salad, Beverages",₹200 for one,17 min,No Offers,https://www.zomato.com/ncr/subway-1-connaught-place-new-delhi/order
Behrouz Biryani,4.3,"Biryani, Kebab, North Indian",₹300 for one,32 min,₹125 OFF,https://www.zomato.com/ncr/behrouz-biryani-connaught-place-new-delhi/order
WOW! Momo,3.8,"Momos, Fast Food, Chinese, Tibetan, Sichuan, Beverages, Desserts",₹200 for one,28 min,40% OFF,https://www.zomato.com/ncr/wow-momo-asaf-ali-road-new-delhi/order
"Gianis - Ice Cream, Shakes & Sundaes",4.2,"Ice Cream, Shake, Desserts",₹100 for one,23 min,No Offers,https://www.zomato.com/ncr/gianis-ice-cream-shakes-sundaes-connaught-place-new-delhi/order
The Pizza Kings,3.6,"Pizza, Pasta, Sandwich, Burger, Fast Food",₹100 for one,42 min,Flat 10% OFF,https://www.zomato.com/ncr/the-pizza-kings-1-inderlok-new-delhi/order
BTW,4.2,"North Indian, South Indian, Chinese, Mithai, Street Food",₹200 for one,N/A,No Offers,https://www.zomato.com/ncr/btw-1-kamla-nagar-new-delhi/order
Bikanervala,4.3,"Mithai, North Indian, South Indian, Chinese, Fast Food, Street Food, Beverages, Desserts",₹200 for one,23 min,No Offers,https://www.zomato.com/ncr/bikanervala-karol-bagh-new-delhi/order
"Faasos - Wraps, Rolls & Shawarma",4.2,"Rolls, Wraps, Shawarma",₹200 for one,27 min,₹150 OFF,https://www.zomato.com/ncr/faasos-wraps-rolls-shawarma-connaught-place-new-delhi/order
NIC Ice Creams,4.5,"Ice Cream, Desserts",₹150 for one,26 min,₹150 OFF,https://www.zomato.com/ncr/nic-ice-creams-karol-bagh-new-delhi/order
Nirula's,4.2,"Ice Cream, Pizza, Fast Food, Momos, Shake, Sandwich, Rolls, Burger",₹200 for one,18 min,10% OFF,https://www.zomato.com/ncr/nirulas-3-connaught-place-new-delhi/order
Thalairaj Biryani,4.5,"Andhra, Biryani, Hyderabadi, South Indian, Indian, Kebabs, Snacks, Beverages",₹250 for one,25 min,50% OFF,https://www.zomato.com/ncr/thalairaj-biryani-karol-bagh-new-delhi/order
Daily Kitchen - Homely Meals,4.3,"North Indian, Desserts, Beverages",₹100 for one,28 min,₹200 OFF,https://www.zomato.com/ncr/daily-kitchen-homely-meals-paharganj-new-delhi/order
LunchBox - Meals and Thalis,4.3,"North Indian, Biryani, Mughlai",₹150 for one,28 min,20% OFF,https://www.zomato.com/ncr/lunchbox-meals-and-thalis-connaught-place-new-delhi/order
Biryani By Kilo,4.2,"Biryani, Hyderabadi, Kebab, North Indian, Ice Cream, Desserts",₹250 for one,44 min,30% OFF,https://www.zomato.com/ncr/biryani-by-kilo-connaught-place-new-delhi/order
The Waffle Co.,4.3,"Waffle, Pancake, Desserts, Shake, Beverages, Coffee",₹150 for one,35 min,₹100 OFF,https://www.zomato.com/ncr/the-waffle-co-east-patel-nagar-new-delhi/order
Giani,4.0,"Ice Cream, Desserts, Shake, Beverages",₹150 for one,16 min,No Offers,https://www.zomato.com/ncr/giani-gole-market-new-delhi/order
Chicago Pizza,3.9,"Pizza, Pasta, Fast Food, Italian, Beverages",₹150 for one,41 min,60% OFF,https://www.zomato.com/ncr/chicago-pizza-satyaniketan-new-delhi/order
Rominus Pizza And Burger,4.2,"Pizza, Fast Food, Burger, Pasta",₹200 for one,40 min,60% OFF,https://www.zomato.com/ncr/rominus-pizza-and-burger-laxmi-nagar-new-delhi/order
Vadilal Ice Creams,4.3,"Ice Cream, Desserts, Shake",₹150 for one,37 min,No Offers,https://www.zomato.com/ncr/vadilal-ice-creams-1-karol-bagh-new-delhi/order
Punjabi Rasoi,3.9,"North Indian, Mughlai, Chinese, Fast Food, Ice Cream",₹200 for one,37 min,No Offers,https://www.zomato.com/ncr/punjabi-rasoi-3-paharganj-new-delhi/order
The Burger Company,4.3,"Burger, Fast Food, Pizza, Desserts, Shake, Beverages",₹200 for one,N/A,No Offers,https://www.zomato.com/ncr/the-burger-company-kamla-nagar-new-delhi/order
Flavours,3.9,"North Indian, Chinese, South Indian",₹200 for one,37 min,No Offers,https://www.zomato.com/ncr/flavours-paharganj-new-delhi/order
Wraps Kathi Rolls,4.1,"Rolls, Wraps, Momos, Shawarma, Biryani",₹150 for one,25 min,No Offers,https://www.zomato.com/ncr/wraps-kathi-rolls-1-karol-bagh-new-delhi/order
Theobroma,4.5,"Bakery, Desserts, Beverages, Sandwich",₹150 for one,19 min,No Offers,https://www.zomato.com/ncr/theobroma-connaught-place-new-delhi/order
Ghee and Turmeric,4.4,"North Indian, Mughlai, Biryani",₹300 for one,23 min,40% OFF,https://www.zomato.com/ncr/ghee-and-turmeric-connaught-place-new-delhi/order
Mansi Chinese Food,3.8,"Chinese, Italian, South Indian, Pasta, Momos, Pizza",₹150 for one,52 min,No Offers,https://www.zomato.com/ncr/mansi-chinese-food-pitampura-new-delhi/order
Sweet Truth - Cake and Desserts,4.3,"Desserts, Bakery, Ice Cream",₹200 for one,37 min,20% OFF,https://www.zomato.com/ncr/sweet-truth-cake-and-desserts-rajendra-place-new-delhi/order
Baskin Robbins - Ice Cream Desserts,4.4,"Ice Cream, Desserts, Beverages",₹200 for one,15 min,₹100 OFF,https://www.zomato.com/ncr/baskin-robbins-ice-cream-desserts-connaught-place-new-delhi/order
MOJO Pizza - 2X Toppings,4.5,"Pizza, Fast Food, Desserts, Beverages",₹200 for one,26 min,₹200 OFF,https://www.zomato.com/ncr/mojo-pizza-2x-toppings-paharganj-new-delhi/order
Parantha Express,4.2,"North Indian, Fast Food, Beverages",₹150 for one,34 min,₹125 OFF,https://www.zomato.com/ncr/parantha-express-rajinder-nagar-new-delhi/order
Pizza Galleria,4.1,"Pizza, Fast Food, Beverages",₹200 for one,N/A,Free Choco Lava,https://www.zomato.com/ncr/pizza-galleria-1-kamla-nagar-new-delhi/order
NH1 Bowls - Highway To North,4.5,North Indian,₹100 for one,22 min,₹200 OFF,https://www.zomato.com/ncr/nh1-bowls-highway-to-north-karol-bagh-new-delhi/order
Sandoz,4.1,"North Indian, Chinese, Mughlai, Seafood, Rolls",₹600 for one,22 min,No Offers,https://www.zomato.com/ncr/sandoz-connaught-place-new-delhi/order
Oven Story Pizza - Standout Toppings,4.2,"Pizza, Italian, Pasta",₹200 for one,28 min,₹150 OFF,https://www.zomato.com/ncr/oven-story-pizza-standout-toppings-connaught-place-new-delhi/order
Cheesecake & Co.,4.5,Bakery,₹200 for one,22 min,₹100 OFF,https://www.zomato.com/ncr/cheesecake-co-asaf-ali-road-new-delhi/order
FreshMenu,4.1,"Continental, Oriental, Asian, Chinese, Healthy Food, Sandwich, Desserts",₹200 for one,41 min,No Offers,https://www.zomato.com/ncr/freshmenu-pandav-nagar-new-delhi/order
Keventers - Milkshakes & Desserts,4.3,"Shake, Beverages, Desserts",₹150 for one,N/A,50% OFF,https://www.zomato.com/ncr/keventers-milkshakes-desserts-kamla-nagar-new-delhi/order
CakeZone Patisserie,4.2,"Bakery, Desserts",₹100 for one,42 min,No Offers,https://www.zomato.com/ncr/cakezone-patisserie-karol-bagh-new-delhi/order
Sardar G Malai Chaap Junction,4.4,"North Indian, Rolls, Momos",₹200 for one,32 min,Flat 20% OFF,https://www.zomato.com/ncr/sardar-g-malai-chaap-junction-west-patel-nagar-new-delhi/order
Biryani Badshah,4.3,"Biryani, Hyderabadi, Andhra, North Indian, Mughlai",₹200 for one,19 min,₹125 OFF,https://www.zomato.com/ncr/biryani-badshah-connaught-place-new-delhi/order
The Yellow Bowl,4.2,"Chinese, North Indian, Momos, Rolls, Fast Food, Sichuan",₹150 for one,38 min,40% OFF,https://www.zomato.com/ncr/the-yellow-bowl-daryaganj-new-delhi/order
Olio - The Wood Fired Pizzeria,4.3,"Pizza, Italian, Fast Food, Beverages",₹200 for one,36 min,50% OFF,https://www.zomato.com/ncr/olio-the-wood-fired-pizzeria-karol-bagh-new-delhi/order
ZAZA Mughal Biryani,4.5,"Biryani, North Indian, Desserts",₹250 for one,23 min,₹200 OFF,https://www.zomato.com/ncr/zaza-mughal-biryani-karol-bagh-new-delhi/order
Keny Premium Food,4.3,"North Indian, Street Food, Desserts, Shake, Beverages",₹200 for one,43 min,Flat 20% OFF,https://www.zomato.com/ncr/keny-premium-food-shadipur-new-delhi/order
Hussaini Hotel,4.1,"Mughlai, North Indian, Rolls",₹150 for one,32 min,Flat 10% OFF,https://www.zomato.com/ncr/hussaini-hotel-nizamuddin-new-delhi/order
Burgrill - The Win Win Burger,4.3,"Burger, Sandwich, Wraps, Fast Food",₹200 for one,32 min,₹150 OFF,https://www.zomato.com/ncr/burgrill-the-win-win-burger-rajinder-nagar-new-delhi/order
Mashaallah Chicken Corner,4.1,"North Indian, Biryani",₹200 for one,30 min,No Offers,https://www.zomato.com/ncr/mashaallah-chicken-corner-1-paharganj-new-delhi/order
Fleurons - Handcrafted Cakes And Brownies,4.2,"Bakery, Desserts",₹150 for one,27 min,₹100 OFF,https://www.zomato.com/ncr/fleurons-handcrafted-cakes-and-brownies-karol-bagh-new-delhi/order
Punjabi Hut,3.6,"North Indian, Chinese, Fast Food, Rolls, Momos",₹150 for one,38 min,50% OFF,https://www.zomato.com/ncr/punjabi-hut-laxmi-nagar-new-delhi/order
Havmor Havfunn Ice Cream,4.4,"Ice Cream, Desserts, Shake, Beverages, Waffle",₹200 for one,25 min,No Offers,https://www.zomato.com/ncr/havmor-havfunn-ice-cream-rajinder-nagar-new-delhi/order
SGF - Spice Grill Flame,4.0,"Chinese, Continental, Pasta, Pizza, Burger",₹150 for one,27 min,50% OFF,https://www.zomato.com/ncr/sgf-spice-grill-flame-1-karol-bagh-new-delhi/order
Puran Dhaba,4.3,North Indian,₹200 for one,39 min,50% OFF,https://www.zomato.com/ncr/puran-dhaba-ashok-vihar-new-delhi/order
EatFit,4.3,"Healthy Food, Pizza, North Indian, Burger, Biryani, Chinese, Desserts, Beverages",₹200 for one,29 min,40% OFF,https://www.zomato.com/ncr/eatfit-karol-bagh-new-delhi/order
Taco Bell,4.1,"Mexican, Fast Food, Wraps",₹200 for one,N/A,No Offers,https://www.zomato.com/ncr/taco-bell-kamla-nagar-new-delhi/order
The Biryani Life,4.2,"Biryani, Mughlai",₹200 for one,31 min,10% OFF,https://www.zomato.com/ncr/the-biryani-life-connaught-place-new-delhi/order
The Good Bowl,4.3,"North Indian, Biryani, Mughlai",₹200 for one,28 min,20% OFF,https://www.zomato.com/ncr/the-good-bowl-connaught-place-new-delhi/order
King Shawarma,4.1,"Shawarma, Chinese, Fast Food, Momos, Burger, Street Food",₹150 for one,33 min,No Offers,https://www.zomato.com/ncr/king-shawarma-west-patel-nagar-new-delhi/order
Gulab,4.2,"Mithai, Desserts, Fast Food",₹150 for one,N/A,No Offers,https://www.zomato.com/ncr/gulab-kamla-nagar-new-delhi/order
Baking Love Bakers,4.2,"Bakery, Desserts",₹250 for one,40 min,50% OFF,https://www.zomato.com/ncr/baking-love-bakers-shadipur-new-delhi/order
Chai Point,4.2,"Tea, Coffee, Beverages, Shake, Fast Food, Rolls, Desserts, Cafe",₹200 for one,27 min,40% OFF,https://www.zomato.com/ncr/chai-point-3-connaught-place-new-delhi/order
House of Chow,4.1,"Chinese, Thai, Momos, Sichuan",₹150 for one,34 min,50% OFF,https://www.zomato.com/ncr/house-of-chow-1-east-patel-nagar-new-delhi/order
Keventers Ice Cream,4.1,"Ice Cream, Desserts",₹150 for one,N/A,50% OFF,https://www.zomato.com/ncr/keventers-ice-cream-kamla-nagar-new-delhi/order
ICP Italian Crust Pizza,3.4,"Pizza, Pasta, Fast Food",₹200 for one,44 min,No Offers,https://www.zomato.com/ncr/icp-italian-crust-pizza-inderlok-new-delhi/order
Punjabi Dhaba,3.5,"Chinese, North Indian",₹150 for one,N/A,No Offers,https://www.zomato.com/ncr/punjabi-dhaba-5-kamla-nagar-new-delhi/order
Louis Burger,4.2,"Burger, Fast Food, Beverages",₹250 for one,36 min,₹100 OFF,https://www.zomato.com/ncr/louis-burger-connaught-place-new-delhi/order
Great Indian Khichdi by EatFit,4.5,"North Indian, Healthy Food, South Indian, Fast Food, Mithai, Juices, Desserts, Beverages",₹150 for one,28 min,60% OFF,https://www.zomato.com/ncr/great-indian-khichdi-by-eatfit-karol-bagh-new-delhi/order
Momo Shomo,4.2,Momos,₹150 for one,34 min,Flat 20% OFF,https://www.zomato.com/ncr/momo-shomo-west-patel-nagar-new-delhi/order
Pizza Flix,3.9,"Pizza, Fast Food",₹200 for one,45 min,No Offers,https://www.zomato.com/ncr/pizza-flix-laxmi-nagar-new-delhi/order
Goila Butter Chicken,4.1,"North Indian, Biryani, Mughlai",₹300 for one,33 min,40% OFF,https://www.zomato.com/ncr/goila-butter-chicken-connaught-place-new-delhi/order
Burger Point,4.1,"Burger, Pizza, Pasta, Fast Food, Shake, Beverages",₹150 for one,45 min,No Offers,https://www.zomato.com/ncr/burger-point-3-laxmi-nagar-new-delhi/order
Dhading KTM,4.3,"Chinese, Fast Food, Burger, Rolls",₹150 for one,40 min,No Offers,https://www.zomato.com/ncr/dhading-ktm-laxmi-nagar-new-delhi/order
Berco's - If You Love Chinese,4.0,"Chinese, Thai, Asian, Desserts",₹600 for one,34 min,30% OFF,https://www.zomato.com/ncr/bercos-if-you-love-chinese-east-patel-nagar-new-delhi/order
Grameen Kulfi,4.6,"Ice Cream, Desserts",₹150 for one,22 min,No Offers,https://www.zomato.com/ncr/grameen-kulfi-karol-bagh-new-delhi/order
California Burrito,4.5,"Mexican, American, Continental, Healthy Food, Beverages, Fast Food",₹200 for one,26 min,50% OFF,https://www.zomato.com/ncr/california-burrito-karol-bagh-new-delhi/order
Hudson Chopsticks - Fresh Chinese,4.1,"Chinese, Asian, Momos, Thai, Fast Food, Desserts, Beverages",₹200 for one,34 min,₹100 OFF,https://www.zomato.com/ncr/hudson-chopsticks-fresh-chinese-east-patel-nagar-new-delhi/order
Burgerama,4.6,"Burger, Fast Food, Beverages",₹250 for one,40 min,40% OFF,https://www.zomato.com/ncr/burgerama-safdarjung-new-delhi/order
Nomad Pizza - Traveller Series,4.3,"Pizza, Italian, Fast Food, Desserts, Beverages",₹400 for one,27 min,₹100 OFF,https://www.zomato.com/ncr/nomad-pizza-traveller-series-connaught-place-new-delhi/order
Ghar ka Khana by EatFit,4.4,"North Indian, South Indian, Healthy Food, Desserts, Beverages, Andhra, Mithai, Pizza",₹200 for one,29 min,60% OFF,https://www.zomato.com/ncr/ghar-ka-khana-by-eatfit-rajendra-place-new-delhi/order
Kings Kulfi,4.6,"Ice Cream, Desserts, Shake",₹100 for one,23 min,No Offers,https://www.zomato.com/ncr/kings-kulfi-rajinder-nagar-new-delhi/order
Shivji's Day Night Kitchen,3.9,"North Indian, Chinese, South Indian, Beverages",₹150 for one,57 min,10% OFF,https://www.zomato.com/ncr/shivjis-day-night-kitchen-1-rana-pratap-bagh-new-delhi/order
