Restaurant_Name,Rating,Cuisine_Type,Cost_for_one,Delivery_time,Offers,Restaurant_url
SashMick's Bakery,4.4,"Bakery, Desserts",₹200 for one,38 min,60% OFF,https://www.zomato.com/ncr/sashmicks-bakery-shakarpur-new-delhi/order
No. 1 Uncles Parantha,4.0,"North Indian, Fast Food, Street Food, Beverages",₹100 for one,35 min,₹150 OFF,https://www.zomato.com/ncr/no-1-uncles-parantha-rajinder-nagar-new-delhi/order
Lords Of Shawarma,4.1,"Shawarma, Momos, Chinese",₹200 for one,38 min,50% OFF,https://www.zomato.com/ncr/lords-of-shawarma-west-patel-nagar-new-delhi/order
The Momos Booth,4.0,"Momos, Chinese",₹150 for one,34 min,No Offers,https://www.zomato.com/ncr/the-momos-booth-west-patel-nagar-new-delhi/order
LeanCrust Pizza - ThinCrust Experts,4.3,"Pizza, Italian, Fast Food, Desserts",₹200 for one,25 min,₹200 OFF,https://www.zomato.com/ncr/leancrust-pizza-thincrust-experts-paharganj-new-delhi/order
Makhani Darbar,2.3,North Indian,₹100 for one,33 min,20% OFF,https://www.zomato.com/ncr/makhani-darbar-asaf-ali-road-new-delhi/order
Jain Chawal Wale,4.1,"North Indian, Chinese, Street Food, Beverages",₹200 for one,22 min,No Offers,https://www.zomato.com/ncr/jain-chawal-wale-connaught-place-new-delhi/order
Mealful Rolls - India's Biggest Rolls,4.1,"Rolls, North Indian, Desserts, Beverages",₹200 for one,29 min,₹200 OFF,https://www.zomato.com/ncr/mealful-rolls-indias-biggest-rolls-paharganj-new-delhi/order
Food Bus Of India,4.1,"Fast Food, North Indian, Biryani, Beverages, Desserts, Burger",₹200 for one,35 min,60% OFF,https://www.zomato.com/-2-food-truck/order
34 Chowringhee Lane,4.2,"Rolls, Momos",₹100 for one,36 min,No Offers,https://www.zomato.com/ncr/34-chowringhee-lane-east-patel-nagar-new-delhi/order
Moti Mahal Delux,4.0,"North Indian, Mughlai, Biryani, Kebab, Rolls, Desserts",₹600 for one,29 min,₹400 OFF,https://www.zomato.com/ncr/moti-mahal-delux-rajinder-nagar-new-delhi/order
Urban Chulha,4.0,"North Indian, Chinese, Biryani, Mughlai, Fast Food, Desserts",₹200 for one,34 min,₹150 OFF,https://www.zomato.com/ncr/urban-chulha-paharganj-new-delhi/order
The Tummy Section,4.2,"Shawarma, Momos, Burger, Fast Food, Chinese",₹200 for one,32 min,No Offers,https://www.zomato.com/ncr/the-tummy-section-rajendra-place-new-delhi/order
Chaayos Chai+Snacks=Relax,4.4,"Tea, Cafe, Coffee, Rolls, Fast Food, Beverages",₹200 for one,34 min,20% OFF,https://www.zomato.com/ncr/chaayos-chai-snacks-relax-east-patel-nagar-new-delhi/order
Prasuma Momo Kitchen,4.2,"Momos, Chinese, Asian, Japanese, Tibetan, Street Food, Finger Food, Beverages",₹200 for one,29 min,40% OFF,https://www.zomato.com/ncr/prasuma-momo-kitchen-karol-bagh-new-delhi/order
Tikka Junction,4.0,"North Indian, Mughlai, Biryani, Chinese, Kebab, Rolls, Fast Food",₹550 for one,42 min,No Offers,https://www.zomato.com/ncr/tikka-junction-kamla-nagar-new-delhi/order
Ghar Ki Rasoi,4.1,"North Indian, Burger, Continental, Fast Food, Street Food",₹100 for one,45 min,No Offers,https://www.zomato.com/ncr/ghar-ki-rasoi-3-inderlok-new-delhi/order
Salad Days,4.4,"Salad, Healthy Food, Sandwich, Juices",₹200 for one,24 min,No Offers,https://www.zomato.com/ncr/salad-days-gole-market-new-delhi/order
Hashtag Foods,4.3,"Fast Food, Pizza, Sandwich, Pasta, Street Food, Chinese, Momos, Beverages",₹200 for one,N/A,No Offers,https://www.zomato.com/ncr/hashtag-foods-kamla-nagar-new-delhi/order
Simple Burger,4.1,"Burger, Momos, Fast Food, Shake, Beverages",₹150 for one,33 min,30% OFF,https://www.zomato.com/ncr/simple-burger-karol-bagh-new-delhi/order
Dunkin' - Donuts & Coffee,4.4,"Desserts, Coffee, Bakery, Beverages",₹400 for one,25 min,20% OFF,https://www.zomato.com/ncr/dunkin-donuts-coffee-barakhamba-road-new-delhi/order
The Dhaba Junction,3.8,"North Indian, Oriental, Chinese, Sandwich, Pizza, Biryani, Fast Food",₹400 for one,36 min,60% OFF,https://www.zomato.com/ncr/the-dhaba-junction-karol-bagh-new-delhi/order
Pizza Studio,4.0,"Pizza, Fast Food",₹200 for one,41 min,No Offers,https://www.zomato.com/ncr/pizza-studio-1-laxmi-nagar-new-delhi/order
Veg Meals by Lunchbox,4.4,"North Indian, Biryani, Mughlai",₹150 for one,33 min,20% OFF,https://www.zomato.com/ncr/veg-meals-by-lunchbox-connaught-place-new-delhi/order
Slyce Pizza,4.2,"Pizza, Italian, Fast Food",₹200 for one,46 min,₹125 OFF,https://www.zomato.com/ncr/slyce-pizza-pandav-nagar-new-delhi/order
Qureshi's Kabab Corner,4.4,"North Indian, Mughlai, Rolls, BBQ, Biryani",₹400 for one,37 min,No Offers,https://www.zomato.com/ncr/qureshis-kabab-corner-defence-colony-new-delhi/order
Chinese Corner,4.2,"Chinese, Fast Food",₹100 for one,39 min,₹150 OFF,https://www.zomato.com/ncr/chinese-corner-lajpat-nagar-1-new-delhi/order
Flavours Of Punjab,4.0,"North Indian, Chinese, Biryani, Rolls",₹350 for one,32 min,₹175 OFF,https://www.zomato.com/ncr/flavours-of-punjab-rajinder-nagar-new-delhi/order
Jyoti Chinese Kitchen,3.9,"Chinese, Sichuan, Desserts, Beverages",₹150 for one,48 min,No Offers,https://www.zomato.com/ncr/jyoti-chinese-kitchen-delhi-university-gtb-nagar-new-delhi/order
Concept Shawarma,4.4,"North Indian, Chinese",₹200 for one,36 min,No Offers,https://www.zomato.com/ncr/concept-shawarma-defence-colony-new-delhi/order
GetAWay - Ice Creams & Desserts,4.4,"Ice Cream, Healthy Food, Desserts, Bakery",₹200 for one,19 min,40% OFF,https://www.zomato.com/ncr/getaway-ice-creams-desserts-connaught-place-new-delhi/order
Mad Over Donuts,4.3,"Desserts, Bakery, Beverages",₹200 for one,35 min,20% OFF,https://www.zomato.com/ncr/mad-over-donuts-1-rajendra-place-new-delhi/order
Waah Punjabi,3.6,"North Indian, Chinese",₹150 for one,38 min,50% OFF,https://www.zomato.com/ncr/waah-punjabi-laxmi-nagar-new-delhi/order
Kerala Night Kitchen,3.8,"North Indian, Chinese, Biryani, South Indian",₹100 for one,46 min,No Offers,https://www.zomato.com/ncr/kerala-night-kitchen-1-rana-pratap-bagh-new-delhi/order
Go Zero - Ice Creams & Desserts,4.3,"Ice Cream, Desserts, Healthy Food",₹150 for one,35 min,₹200 OFF,https://www.zomato.com/ncr/go-zero-ice-creams-desserts-karol-bagh-new-delhi/order
Crusto's - Cheese Burst Pizza,4.5,"Pizza, Italian, Fast Food, Beverages",₹150 for one,40 min,50% OFF,https://www.zomato.com/ncr/crustos-cheese-burst-pizza-karol-bagh-new-delhi/order
Sai Cake And Bake,3.3,Bakery,₹300 for one,35 min,50% OFF,https://www.zomato.com/ncr/sai-cake-and-bake-shadipur-new-delhi/order
NOTO - Ice Creams & Desserts,4.4,"Ice Cream, Mithai, Desserts",₹100 for one,32 min,No Offers,https://www.zomato.com/ncr/noto-ice-creams-desserts-karol-bagh-new-delhi/order
Sheikh Chang Singh,4.3,"Momos, Rolls, Fast Food, Biryani, North Indian, Beverages",₹200 for one,30 min,₹150 OFF,https://www.zomato.com/ncr/sheikh-chang-singh-karol-bagh-new-delhi/order
Itminaan Matka Biryani - Slow Cooked,4.1,"Biryani, North Indian, Mughlai",₹200 for one,35 min,₹200 OFF,https://www.zomato.com/ncr/itminaan-matka-biryani-slow-cooked-paharganj-new-delhi/order
Lazeez Kebab & Curries,4.2,"North Indian, Mughlai, Kebab, Chinese, Rolls, Momos",₹200 for one,25 min,Flat 15% OFF,https://www.zomato.com/ncr/lazeez-kebab-curries-rajinder-nagar-new-delhi/order
ROLL XPRESS,3.8,Rolls,₹150 for one,33 min,Free Mojito,https://www.zomato.com/ncr/roll-xpress-laxmi-nagar-new-delhi/order
Smoor,4.5,"Cake, Desserts, Bakery, Beverages, Shake",₹300 for one,40 min,₹175 OFF,https://www.zomato.com/ncr/smoor-defence-colony-new-delhi/order
Andhra Kodi Pulao,4.3,"Biryani, Andhra, Mughlai, North Indian, Street Food, Chinese",₹200 for one,20 min,₹125 OFF,https://www.zomato.com/ncr/andhra-kodi-pulao-connaught-place-new-delhi/order
The Momo Co.,4.3,"Momos, Chinese",₹200 for one,N/A,Flat 20% OFF,https://www.zomato.com/ncr/the-momo-co-kashmiri-gate-new-delhi/order
Qureshi Fast Food,4.3,"Fast Food, Burger",₹150 for one,54 min,No Offers,https://www.zomato.com/ncr/qureshi-fast-food-daryaganj-new-delhi/order
Kake Di Hatti,4.1,"North Indian, Chinese, Rolls, Shake, Beverages",₹500 for one,51 min,No Offers,https://www.zomato.com/ncr/kake-di-hatti-chandni-chowk-new-delhi/order
Bawarchi,4.2,"North Indian, Chinese, Mughlai, Momos, Biryani, Rolls, Fast Food, Asian",₹250 for one,37 min,Flat 20% OFF,https://www.zomato.com/ncr/bawarchi-chanakyapuri-new-delhi/order
Third Wave Coffee,4.4,"Cafe, Coffee, Tea, Beverages, Sandwich, Fast Food, Desserts, Pizza",₹350 for one,25 min,10% OFF,https://www.zomato.com/ncr/third-wave-coffee-connaught-place-new-delhi/order
Amritsari Kulcha Factory,4.3,"North Indian, Beverages",₹200 for one,41 min,₹125 OFF,https://www.zomato.com/ncr/amritsari-kulcha-factory-moti-nagar-new-delhi/order
Changezi Chicken,3.9,"North Indian, Rolls, Kebab, Biryani",₹250 for one,26 min,₹125 OFF,https://www.zomato.com/ncr/changezi-chicken-karol-bagh-new-delhi/order
Oh! Hunger,4.2,"North Indian, South Indian, Sandwich, Burger, Pasta, Salad, Biryani, Beverages",₹150 for one,30 min,No Offers,https://www.zomato.com/ncr/oh-hunger-paharganj-new-delhi/order
BOOM Sandwich - Sub of India,4.1,Sandwich,₹100 for one,27 min,₹200 OFF,https://www.zomato.com/ncr/boom-sandwich-sub-of-india-karol-bagh-new-delhi/order
Starbucks Coffee,4.3,"Cafe, Coffee, Fast Food, Bakery, Desserts, Beverages",₹400 for one,22 min,₹100 OFF,https://www.zomato.com/ncr/starbucks-coffee-1-connaught-place-new-delhi/order
Wrap & Roll,4.0,"Chinese, Modern Indian, Kebab, Rolls, Fast Food",₹150 for one,29 min,₹175 OFF,https://www.zomato.com/ncr/wrap-roll-karol-bagh-new-delhi/order
Abdul Ghani Qureshi Kabab Corner - Jama Masjid,4.1,"Kebab, North Indian, Biryani, Fast Food",₹40 for one,49 min,No Offers,https://www.zomato.com/ncr/abdul-ghani-qureshi-kabab-corner-jama-masjid-jama-masjid-new-delhi/order
NutrioBox,4.4,Salad,₹250 for one,34 min,₹200 OFF,https://www.zomato.com/ncr/nutriobox-rajinder-nagar-new-delhi/order
Delhi Parantha Company,4.2,North Indian,₹200 for one,48 min,₹125 OFF,https://www.zomato.com/ncr/delhi-parantha-company-kirti-nagar-new-delhi/order
The Brooklyn Creamery - Healthy Ice Cream,4.5,"Ice Cream, Desserts",₹150 for one,37 min,₹125 OFF,https://www.zomato.com/ncr/the-brooklyn-creamery-healthy-ice-cream-karol-bagh-new-delhi/order
Hulk's Burger,4.3,"Burger, Fast Food, American",₹200 for one,39 min,₹125 OFF,https://www.zomato.com/ncr/hulks-burger-karol-bagh-new-delhi/order
Chaubara,4.1,"Fast Food, Burger, Momos, Street Food, Chinese, Desserts, Shake, Beverages",₹200 for one,21 min,No Offers,https://www.zomato.com/ncr/chaubara-2-connaught-place-new-delhi/order
Firangi Bake,4.4,"Italian, Mexican, Pasta",₹200 for one,46 min,₹150 OFF,https://www.zomato.com/ncr/firangi-bake-connaught-place-new-delhi/order
Creative Chef Baker,4.2,Bakery,₹200 for one,46 min,50% OFF,https://www.zomato.com/ncr/creative-chef-baker-west-patel-nagar-new-delhi/order
Khichdi Hub,4.3,"Healthy Food, North Indian, Street Food, Desserts, Beverages",₹250 for one,27 min,No Offers,https://www.zomato.com/ncr/khichdi-hub-paharganj-new-delhi/order
Choko La,4.4,"Bakery, Desserts",₹200 for one,38 min,₹125 OFF,https://www.zomato.com/ncr/choko-la-1-khan-market-new-delhi/order
GLOBO Ice Creams Of The World,4.1,Ice Cream,₹100 for one,23 min,₹200 OFF,https://www.zomato.com/ncr/globo-ice-creams-of-the-world-karol-bagh-new-delhi/order
Handi 47,4.2,North Indian,₹200 for one,33 min,No Offers,https://www.zomato.com/ncr/handi-47-paharganj-new-delhi/order
Pink Box,4.5,"Bakery, Desserts",₹200 for one,17 min,50% OFF,https://www.zomato.com/ncr/pink-box-connaught-place-new-delhi/order
Pizza Kingdom,3.8,Pizza,₹100 for one,52 min,Free Farm House Pizza [9 inches],https://www.zomato.com/ncr/pizza-kingdom-inderlok-new-delhi/order
The Dessert Heaven - Pure Veg,4.0,Desserts,₹100 for one,43 min,No Offers,https://www.zomato.com/ncr/the-dessert-heaven-pure-veg-karol-bagh-new-delhi/order
ENSO - Sourdough Pizza by Nomad,4.3,"Pizza, Fast Food, Desserts, Burger",₹200 for one,33 min,₹100 OFF,https://www.zomato.com/ncr/enso-sourdough-pizza-by-nomad-connaught-place-new-delhi/order
Rajinder Da Dhaba,4.4,"North Indian, Chinese, Mughlai",₹250 for one,46 min,No Offers,https://www.zomato.com/ncr/rajinder-da-dhaba-safdarjung-new-delhi/order
Chimney Sizzlers,4.3,"Chinese, Tibetan, Momos",₹350 for one,30 min,₹200 OFF,https://www.zomato.com/ncr/chimney-sizzlers-chanakyapuri-new-delhi/order
Chili's Grill & Bar,4.3,"Mexican, Pizza, Pasta, American, Burger, Tex-Mex, Desserts","₹1,000 for one",24 min,₹125 OFF,https://www.zomato.com/ncr/chilis-grill-bar-connaught-place-new-delhi/order
Cocoberry,4.3,"Frozen Yogurt, Desserts, Healthy Food",₹150 for one,31 min,No Offers,https://www.zomato.com/ncr/cocoberry-2-defence-colony-new-delhi/order
Housewife Kitchen,4.3,"North Indian, Beverages",₹100 for one,51 min,No Offers,https://www.zomato.com/ncr/housewife-kitchen-ashok-vihar-phase-3-new-delhi/order
The New Shop,3.8,"Bakery, Sandwich, Burger, Momos, Fast Food, Street Food, Desserts, Shake",₹150 for one,38 min,No Offers,https://www.zomato.com/ncr/the-new-shop-west-patel-nagar-new-delhi/order
Oh! Biryani The Taste of Delhi,3.7,Biryani,₹150 for one,38 min,No Offers,https://www.zomato.com/ncr/oh-biryani-the-taste-of-delhi-south-extension-1-new-delhi/order
Sai Ki Rasoi,3.5,"North Indian, Mughlai",₹150 for one,26 min,Free Dal Rice,https://www.zomato.com/ncr/sai-ki-rasoi-paharganj-new-delhi/order
Angels In My Kitchen,3.7,"Bakery, Desserts, Fast Food",₹200 for one,37 min,20% OFF,https://www.zomato.com/ncr/angels-in-my-kitchen-1-defence-colony-new-delhi/order
Roll Crave,4.2,"Rolls, Sandwich, North Indian",₹40 for one,36 min,No Offers,https://www.zomato.com/ncr/roll-crave-west-patel-nagar-new-delhi/order
HRX by EatFit,4.4,"Healthy Food, Salad, Burger, Mexican, Pasta, Desserts, Beverages",₹150 for one,31 min,10% OFF,https://www.zomato.com/ncr/hrx-by-eatfit-karol-bagh-new-delhi/order
Cafe Coffee Day,4.4,"Cafe, Bakery, Tea, Shake, Beverages, Sandwich, Desserts",₹300 for one,42 min,₹150 OFF,https://www.zomato.com/ncr/cafe-coffee-day-lajpat-nagar-2-new-delhi/order
Punjabi Zaika,4.3,"North Indian, Rolls, Chinese, Momos",₹300 for one,31 min,₹150 OFF,https://www.zomato.com/ncr/punjabi-zaika-karol-bagh-new-delhi/order
Curry House,3.8,"North Indian, Chinese",₹150 for one,37 min,Free Veg Noodles,https://www.zomato.com/ncr/curry-house-laxmi-nagar-new-delhi/order
Brown Sugar - OG Wheat Momos & More,4.1,"Momos, Sandwich, Beverages, Shake, Fast Food, Bakery, Coffee, Chinese",₹200 for one,39 min,20% OFF,https://www.zomato.com/ncr/brown-sugar-og-wheat-momos-more-south-extension-2-new-delhi/order
Pearl Grill & Cafe,4.3,"Fast Food, Sandwich, Cake",₹100 for one,34 min,Free Fries,https://www.zomato.com/ncr/pearl-grill-cafe-netaji-nagar-new-delhi/order
The Dessert Zone,3.7,"Desserts, Ice Cream, Bakery, Shake, Beverages",₹150 for one,45 min,60% OFF,https://www.zomato.com/ncr/the-dessert-zone-laxmi-nagar-new-delhi/order
Yangkiez By Momo Mami,3.8,"Momos, Chinese",₹150 for one,34 min,₹175 OFF,https://www.zomato.com/ncr/yangkiez-by-momo-mami-rajinder-nagar-new-delhi/order
Relax Restaurant,4.0,"North Indian, Mughlai, Kebab, Biryani, Chinese, Wraps",₹400 for one,47 min,40% OFF,https://www.zomato.com/ncr/relax-restaurant-lajpat-nagar-2-new-delhi/order
Guru Kripa Kitchen,4.4,North Indian,₹100 for one,53 min,10% OFF,https://www.zomato.com/ncr/guru-kripa-kitchen-geeta-colony-new-delhi/order
Punjabi Chaap Corner,4.1,"Chinese, Momos, Fast Food, Rolls",₹200 for one,35 min,Free Pcc Special Chaap Pizza,https://www.zomato.com/ncr/punjabi-chaap-corner-1-rajinder-nagar-new-delhi/order
Pakiza Shahi Chicken Biryani,4.1,"Biryani, Mughlai",₹200 for one,31 min,No Offers,https://www.zomato.com/ncr/pakiza-shahi-chicken-biryani-1-paharganj-new-delhi/order
Faasos Signature Wraps and Rolls,4.4,"Rolls, Wraps, Shawarma",₹150 for one,36 min,20% OFF,https://www.zomato.com/ncr/faasos-signature-wraps-and-rolls-connaught-place-new-delhi/order
Student Hub,4.2,"Chinese, Pizza, Sandwich, Momos, Fast Food, Street Food, Shake",₹200 for one,36 min,No Offers,https://www.zomato.com/ncr/student-hub-rajinder-nagar-new-delhi/order
Rollcano,3.8,Rolls,₹150 for one,40 min,No Offers,https://www.zomato.com/ncr/rollcano-east-patel-nagar-new-delhi/order
Picante - Mexican by Nomad,4.2,"Mexican, Salad, Desserts, Beverages",₹400 for one,30 min,No Offers,https://www.zomato.com/ncr/picante-mexican-by-nomad-connaught-place-new-delhi/order
Mister Kiyoshi,3.8,"Chinese, Momos, Fast Food",₹200 for one,36 min,No Offers,https://www.zomato.com/ncr/mister-kiyoshi-karol-bagh-new-delhi/order
Saleem's Restaurant,4.1,"North Indian, Mughlai, Chinese",₹200 for one,42 min,₹75 OFF,https://www.zomato.com/ncr/saleems-restaurant-defence-colony-new-delhi/order
New Hot Pot,3.7,"North Indian, Chinese, Biryani",₹200 for one,48 min,No Offers,https://www.zomato.com/ncr/new-hot-pot-rana-pratap-bagh-new-delhi/order
